patching file kdelibs4support-5.26.0/src/CMakeLists.txt
-- 

-- QNtrack not found.  Can be used as a data input to Solid network status.  See https://launchpad.net/ntrack
-- The following OPTIONAL packages have been found:

 * Libintl
 * DocBookXML4 (required version >= 4.2), DocBook XML 4, <http://www.oasis-open.org/docbook/xml/4.2>

-- The following RECOMMENDED packages have been found:

 * OpenSSL, Support for secure network communications (SSL and TLS), <http://openssl.org>
   KDE uses OpenSSL for the bulk of secure communications, including secure web browsing via HTTPS

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.26.0), Extra CMake Modules., <https://projects.kde.org/projects/kdesupport/extra-cmake-modules>
 * Qt5Network
 * Qt5Gui (required version >= 5.9.1)
 * Qt5Widgets
 * Qt5DBus
 * Qt5Test
 * Qt5Svg
 * Qt5PrintSupport
 * Qt5UiPlugin (required version >= 5.9.1)
 * Qt5Xml (required version >= 5.9.1)
 * Qt5Designer
 * Qt5 (required version >= 5.5.0)
 * KF5Completion (required version >= 5.26.0)
 * KF5Config (required version >= 5.26.0)
 * KF5ConfigWidgets (required version >= 5.26.0)
 * KF5Crash (required version >= 5.26.0)
 * KF5DesignerPlugin (required version >= 5.26.0)
 * KF5GlobalAccel (required version >= 5.26.0)
 * KF5DocTools (required version >= 5.26.0)
 * KF5GuiAddons (required version >= 5.26.0)
 * Gettext
 * PythonInterp
 * KF5I18n (required version >= 5.26.0)
 * KF5IconThemes (required version >= 5.26.0)
 * KF5KIO (required version >= 5.26.0)
 * KF5Notifications (required version >= 5.26.0)
 * KF5Parts (required version >= 5.26.0)
 * KF5Service (required version >= 5.26.0)
 * KF5TextWidgets (required version >= 5.26.0)
 * KF5UnitConversion (required version >= 5.26.0)
 * KF5WidgetsAddons (required version >= 5.26.0)
 * KF5WindowSystem (required version >= 5.26.0)
 * KF5XmlGui (required version >= 5.26.0)
 * KF5DBusAddons (required version >= 5.26.0)
 * KDED (required version >= 5.26.0)
 * KDEWin
 * Perl
 * PerlModules, <http://www.cpan.org>

-- The following OPTIONAL packages have not been found:

 * NetworkManager (required version >= 0.7.0), The NetworkManager headers, <http://projects.gnome.org/NetworkManager>
   Needed for kded's networkstatus module
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:82:27: note: suggested alternative: 'WSAENETRESET'
       network_reset =     ENETRESET,
                           ^~~~~~~~~
                           WSAENETRESET
C:/msys2/mingw64/include/c++/7.1.0/cwchar:220:3: note:   initializing argument 1 of 'wchar_t* std::wcsrchr(wchar_t*, wchar_t)'
   wcsrchr(wchar_t* __p, wchar_t __c)
   ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:383:9: note: suggested alternative: 'wmemchr'
  return wmemcpy(__s1, __s2, __n);
         ^~~~~~~
         wmemchr
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:83:32: error:[0m[0m[0m 'ENETUNREACH' was not declared in this scope
       network_unreachable =    ENETUNREACH,
                                ^~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcsstr(wchar_t*, const wchar_t*)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:225:19: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcsstr(const_cast<const wchar_t*>(__s1), __s2); }
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::assign(std::char_traits<wchar_t>::char_type*, std::size_t, std::char_traits<wchar_t>::char_type)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:391:9: error:[0m[0m[0m 'wmemset' was not declared in this scope
  return wmemset(__s, __a, __n);
         ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:77:26: note: suggested alternative: '_SPACE'
       invalid_seek =     ESPIPE,
                          ^~~~~~
                          _SPACE
C:/msys2/mingw64/include/c++/7.1.0/cwchar:224:3: note:   initializing argument 1 of 'wchar_t* std::wcsstr(wchar_t*, const wchar_t*)'
   wcsstr(wchar_t* __s1, const wchar_t* __s2)
   ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:78:22: error:[0m[0m[0m 'EIO' was not declared in this scope
       io_error =     EIO,
                      ^~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:391:9: note: suggested alternative: 'wmemchr'
  return wmemset(__s, __a, __n);
         ^~~~~~~
         wmemchr
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wmemchr(wchar_t*, wchar_t, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:229:20: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wmemchr(const_cast<const wchar_t*>(__p), __c, __n); }
                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:79:28: error:[0m[0m[0m 'EISDIR' was not declared in this scope
       is_a_directory =     EISDIR,
                            ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:83:32: note: suggested alternative: 'WSAENETUNREACH'
       network_unreachable =    ENETUNREACH,
                                ^~~~~~~~~~~
                                WSAENETUNREACH
C:/msys2/mingw64/include/c++/7.1.0/cwchar:228:3: note:   initializing argument 1 of 'wchar_t* std::wmemchr(wchar_t*, wchar_t, std::size_t)'
   wmemchr(wchar_t* __p, wchar_t __c, size_t __n)
   ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static constexpr std::char_traits<wchar_t>::int_type std::char_traits<wchar_t>::eof()':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:408:38: error:[0m[0m[0m 'WEOF' was not declared in this scope
       { return static_cast<int_type>(WEOF); }
                                      ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:84:28: error:[0m[0m[0m 'ENOBUFS' was not declared in this scope
       no_buffer_space =    ENOBUFS,
                            ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: At global scope:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:257:11: error:[0m[0m[0m '::wcstoll' has not been declared
   using ::wcstoll;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:80:26: error:[0m[0m[0m 'EMSGSIZE' was not declared in this scope
       message_size =     EMSGSIZE,
                          ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:258:11: error:[0m[0m[0m '::wcstoull' has not been declared
   using ::wcstoull;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:408:45: error:[0m[0m[0m body of constexpr function 'static constexpr std::char_traits<wchar_t>::int_type std::char_traits<wchar_t>::eof()' not a return-statement
       { return static_cast<int_type>(WEOF); }
                                             ^
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:84:28: note: suggested alternative: 'WSAENOBUFS'
       no_buffer_space =    ENOBUFS,
                            ^~~~~~~
                            WSAENOBUFS
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:265:22: error:[0m[0m[0m '__gnu_cxx::wcstoll' has not been declared
   using ::__gnu_cxx::wcstoll;
                      ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:86:29: error:[0m[0m[0m 'ECHILD' was not declared in this scope
       no_child_process =    ECHILD,
                             ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:266:22: error:[0m[0m[0m '__gnu_cxx::wcstoull' has not been declared
   using ::__gnu_cxx::wcstoull;
                      ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:81:26: error:[0m[0m[0m 'ENETDOWN' was not declared in this scope
       network_down =     ENETDOWN,
                          ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:283:14: error:[0m[0m[0m 'std::vfwscanf' has not been declared
   using std::vfwscanf;
              ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:286:14: error:[0m[0m[0m 'std::vswscanf' has not been declared
   using std::vswscanf;
              ^~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:86:29: note: suggested alternative: 'LC_ID'
       no_child_process =    ECHILD,
                             ^~~~~~
                             LC_ID
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:89:21: error:[0m[0m[0m 'ENOLINK' was not declared in this scope
       no_link =     ENOLINK,
                     ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:289:14: error:[0m[0m[0m 'std::vwscanf' has not been declared
   using std::vwscanf;
              ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:81:26: note: suggested alternative: 'F_GETOWN'
       network_down =     ENETDOWN,
                          ^~~~~~~~
                          F_GETOWN
In file included from C:/msys2/mingw64/include/c++/7.1.0/string:40:0,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.cpp:20:
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: At global scope:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:435:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:82:27: error:[0m[0m[0m 'ENETRESET' was not declared in this scope
       network_reset =     ENETRESET,
                           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:294:14: error:[0m[0m[0m 'std::wcstoll' has not been declared
   using std::wcstoll;
              ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:295:14: error:[0m[0m[0m 'std::wcstoull' has not been declared
   using std::wcstoull;
              ^~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:89:21: note: suggested alternative: 'ENOFILE'
       no_link =     ENOLINK,
                     ^~~~~~~
                     ENOFILE
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:83:32: error:[0m[0m[0m 'ENETUNREACH' was not declared in this scope
       network_unreachable =    ENETUNREACH,
                                ^~~~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:91:30: error:[0m[0m[0m 'ENOLCK' was not declared in this scope
       no_lock_available =    ENOLCK,
                              ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:532:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/iosfwd:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qstringlist.h:41,
                 from C:/msys2/mingw64/include/QtCore/QStringList:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetype.h:25,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetype.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:228:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> streampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:93:33: error:[0m[0m[0m 'ENODATA' was not declared in this scope
       no_message_available =    ENODATA,
                                 ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:84:28: error:[0m[0m[0m 'ENOBUFS' was not declared in this scope
       no_buffer_space =    ENOBUFS,
                            ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:228:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> streampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:230:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> wstreampos;
                ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:93:33: note: suggested alternative: 'NO_DATA'
       no_message_available =    ENODATA,
                                 ^~~~~~~
                                 NO_DATA
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:98:31: error:[0m[0m[0m 'ENOPROTOOPT' was not declared in this scope
       no_protocol_option =    ENOPROTOOPT,
                               ^~~~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:86:29: error:[0m[0m[0m 'ECHILD' was not declared in this scope
       no_child_process =    ECHILD,
                             ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:86:29: note: suggested alternative: 'LC_ID'
       no_child_process =    ECHILD,
                             ^~~~~~
                             LC_ID
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:89:21: error:[0m[0m[0m 'ENOLINK' was not declared in this scope
       no_link =     ENOLINK,
                     ^~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/string:43:0,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:40: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<char, char, mbstate_t>;
                                        ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:230:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> wstreampos;
                         ^
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:98:31: note: suggested alternative: 'WSAENOPROTOOPT'
       no_protocol_option =    ENOPROTOOPT,
                               ^~~~~~~~~~~
                               WSAENOPROTOOPT
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:100:31: error:[0m[0m[0m 'ENOSPC' was not declared in this scope
       no_space_on_device =    ENOSPC,
                               ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:234:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> u16streampos;
                ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:89:21: note: suggested alternative: 'ENOFILE'
       no_link =     ENOLINK,
                     ^~~~~~~
                     ENOFILE
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:91:30: error:[0m[0m[0m 'ENOLCK' was not declared in this scope
       no_lock_available =    ENOLCK,
                              ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:49: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<char, char, mbstate_t>;
                                                 ^
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:100:31: note: suggested alternative: 'ENOTSUP'
       no_space_on_device =    ENOSPC,
                               ^~~~~~
                               ENOTSUP
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:43: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:103:32: error:[0m[0m[0m 'ENOSR' was not declared in this scope
       no_stream_resources =    ENOSR,
                                ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:234:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> u16streampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:93:33: error:[0m[0m[0m 'ENODATA' was not declared in this scope
       no_message_available =    ENODATA,
                                 ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:236:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> u32streampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:52: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                                    ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:105:37: error:[0m[0m[0m 'ENXIO' was not declared in this scope
       no_such_device_or_address =   ENXIO,
                                     ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:98:31: error:[0m[0m[0m 'ENOPROTOOPT' was not declared in this scope
       no_protocol_option =    ENOPROTOOPT,
                               ^~~~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:106:28: error:[0m[0m[0m 'ENODEV' was not declared in this scope
       no_such_device =     ENODEV,
                            ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:236:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> u32streampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:107:37: error:[0m[0m[0m 'ENOENT' was not declared in this scope
       no_such_file_or_directory =   ENOENT,
                                     ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:100:31: error:[0m[0m[0m 'ENOSPC' was not declared in this scope
       no_space_on_device =    ENOSPC,
                               ^~~~~~
In file included from C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:68:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr-default.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr.h:148,
                 from C:/msys2/mingw64/include/c++/7.1.0/ext/atomicity.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:39,
                 from C:/msys2/mingw64/include/c++/7.1.0/string:52,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:24: error:[0m[0m[0m 'pid_t' was not declared in this scope
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                        ^~~~~
